#emp,curso,l.d,estatus_vigencia,e.d
4357,AVSEC,2026-08-07,Vigente,
4357,SAT,2026-05-12,Vigente,
4357,SMS,2026-08-07,Vigente,
4358,AVSEC,2026-05-13,Vigente,
4358,SAT,,Vencido,2025-09-01
4358,SMS,,Vencido,
4374,AVSEC,2026-02-27,Vigente,
4374,SAT,2025-03-19,Vencido,2025-09-22
4374,SMS,2026-02-27,Vigente,
4376,AVSEC,2026-08-08,Vigente,
4376,SAT,2026-05-05,Vigente,
4376,SMS,2026-06-10,Vigente,
4378,AVSEC,2026-08-20,Vigente,
4378,SAT,2025-03-19,Vencido,2025-09-15
4378,SMS,2026-08-20,Vigente,
4390,AVSEC,2026-05-02,Vigente,
4390,SAT,,Vencido,
4390,SMS,,Vencido,
4397,AVSEC,2026-08-21,Vigente,
4397,SAT,2026-06-30,Vigente,
4397,SMS,2026-06-10,Vigente,
4399,AVSEC,2026-03-20,Vigente,
4399,SAT,2026-06-30,Vigente,
4399,SMS,2026-03-20,Vigente,
4402,AVSEC,2026-03-20,Vigente,
4402,SAT,,Vencido,2025-09-01
4402,SMS,,Vencido,
4405,AVSEC,2026-03-20,Vigente,
4405,SAT,2026-05-19,Vigente,
4405,SMS,2026-03-20,Vigente,
4411,AVSEC,2026-02-05,Vigente,
4411,SAT,2025-04-01,Vencido,2025-09-15
4411,SMS,2026-02-05,Vigente,
4438,AVSEC,2026-07-17,Vigente,
4438,SAT,2026-04-15,Vigente,
4438,SMS,,Vencido,
4444,AVSEC,2026-07-17,Vigente,
4444,SAT,2026-04-15,Vigente,
4444,SMS,,Vencido,
4449,AVSEC,2026-09-02,Vigente,
4449,SAT,2025-04-15,Vencido,
4449,SMS,2026-09-02,Vigente,
4454,AVSEC,,Vencido,
4454,SAT,2026-05-12,Vigente,
4454,SMS,2025-02-27,Vencido,
4468,AVSEC,2026-07-03,Vigente,
4468,SAT,2026-05-05,Vigente,
4468,SMS,,Vencido,
4484,AVSEC,2026-05-15,Vigente,
4484,SAT,2026-06-30,Vigente,
4484,SMS,2026-06-15,Vigente,
4489,AVSEC,,Vencido,
4489,SAT,2026-06-30,Vigente,
4489,SMS,2026-02-28,Vigente,
4493,AVSEC,,Vencido,
4493,SAT,2026-06-30,Vigente,
4493,SMS,2026-03-08,Vigente,
4496,AVSEC,2026-07-08,Vigente,
4496,SAT,2026-06-09,Vigente,
4496,SMS,2026-03-08,Vigente,
4498,AVSEC,2026-06-12,Vigente,
4498,SAT,2026-05-19,Vigente,
4498,SMS,2026-06-12,Vigente,
4499,AVSEC,2026-03-20,Vigente,
4499,SAT,2026-07-21,Vigente,
4499,SMS,2026-03-20,Vigente,
4501,AVSEC,2026-06-12,Vigente,
4501,SAT,2026-07-21,Vigente,
4501,SMS,2026-06-12,Vigente,
4502,AVSEC,2026-07-03,Vigente,
4502,SAT,2026-06-16,Vigente,
4502,SMS,2026-07-03,Vigente,
4503,AVSEC,2026-07-17,Vigente,
4503,SAT,,Vencido,
4503,SMS,,Vencido,
4506,AVSEC,2026-02-27,Vigente,
4506,SAT,2025-05-13,Vencido,2025-10-06
4506,SMS,2026-02-27,Vigente,
4511,AVSEC,2026-02-11,Vigente,
4511,SAT,2026-05-20,Vigente,
4511,SMS,2026-02-11,Vigente,
4512,AVSEC,2026-07-03,Vigente,
4512,SAT,2025-05-20,Vencido,
4512,SMS,,Vencido,
4525,AVSEC,2026-02-28,Vigente,
4525,SAT,2025-06-03,Vencido,2025-09-15
4525,SMS,2026-02-28,Vigente,
4527,AVSEC,2026-07-08,Vigente,
4527,SAT,,Vencido,
4527,SMS,,Vencido,
4531,AVSEC,2026-07-08,Vigente,
4531,SAT,2026-07-28,Vigente,2025-09-15
4531,SMS,2025-02-27,Vencido,
4533,AVSEC,2026-03-26,Vigente,
4533,SAT,2026-07-28,Vigente,
4533,SMS,2026-03-26,Vigente,
4552,AVSEC,2026-04-30,Vigente,
4552,SAT,,Vencido,
4552,SMS,,Vencido,
4553,AVSEC,2026-06-12,Vigente,
4553,SAT,2026-08-11,Vigente,
4553,SMS,2026-06-12,Vigente,
4557,AVSEC,2026-08-07,Vigente,
4557,SAT,2026-08-11,Vigente,
4557,SMS,2025-02-27,Vencido,
4558,AVSEC,2026-08-07,Vigente,
4558,SAT,2026-07-14,Vigente,
4558,SMS,,Vencido,
4559,AVSEC,2026-08-07,Vigente,
4559,SAT,2026-07-14,Vigente,
4559,SMS,2025-02-27,Vencido,
4560,AVSEC,2026-08-07,Vigente,
4560,SAT,2026-07-14,Vigente,
4560,SMS,2025-02-27,Vencido,
4562,AVSEC,2026-07-08,Vigente,
4562,SAT,2026-07-14,Vigente,
4562,SMS,2026-03-08,Vigente,
4563,AVSEC,2026-08-07,Vigente,
4563,SAT,2026-07-07,Vigente,
4563,SMS,2025-02-27,Vencido,
4578,AVSEC,2026-02-28,Vigente,
4578,SAT,2026-06-16,Vigente,
4578,SMS,,Vencido,
4594,AVSEC,2026-07-08,Vigente,
4594,SAT,2026-07-14,Vigente,
4594,SMS,2026-07-08,Vigente,
4598,AVSEC,2026-03-26,Vigente,
4598,SAT,2026-07-14,Vigente,2025-09-22
4598,SMS,2026-03-26,Vigente,
4602,AVSEC,2026-07-08,Vigente,
4602,SAT,2026-07-14,Vigente,
4602,SMS,2026-07-08,Vigente,
4612,AVSEC,2026-02-25,Vigente,
4612,SAT,2026-07-14,Vigente,
4612,SMS,2026-02-25,Vigente,
4615,AVSEC,2026-02-18,Vigente,
4615,SAT,2026-07-21,Vigente,
4615,SMS,2026-02-18,Vigente,
4616,AVSEC,2026-02-25,Vigente,
4616,SAT,2026-07-28,Vigente,
4616,SMS,2026-02-25,Vigente,
4620,AVSEC,2026-02-25,Vigente,
4620,SAT,2026-06-09,Vigente,
4620,SMS,2026-02-25,Vigente,
4621,AVSEC,,Vencido,2025-08-21
4621,SAT,,Vencido,2025-09-01
4621,SMS,,Vencido,
4640,AVSEC,2026-01-09,Vigente,
4640,SAT,2026-09-01,Vigente,
4640,SMS,2026-01-09,Vigente,
4651,AVSEC,2026-02-13,Vigente,
4651,SAT,2026-09-01,Vigente,
4651,SMS,2026-02-13,Vigente,
4652,AVSEC,2026-07-09,Vigente,
4652,SAT,2025-07-01,Vencido,2025-10-20
4652,SMS,2026-07-09,Vigente,
4654,AVSEC,2026-08-01,Vigente,
4654,SAT,2025-07-01,Vencido,2025-11-03
4654,SMS,,Vencido,
4656,AVSEC,2026-08-01,Vigente,
4656,SAT,2025-07-01,Vencido,
4656,SMS,,Vencido,
4661,AVSEC,2026-07-08,Vigente,
4661,SAT,2026-08-11,Vigente,
4661,SMS,,Vencido,
4663,AVSEC,2026-07-15,Vigente,
4663,SAT,2026-08-04,Vigente,
4663,SMS,,Vencido,
4664,AVSEC,2026-08-21,Vigente,
4664,SAT,2026-06-09,Vigente,
4664,SMS,,Vencido,
4669,AVSEC,2026-08-21,Vigente,
4669,SAT,2026-07-28,Vigente,
4669,SMS,,Vencido,
4672,AVSEC,2026-07-09,Vigente,
4672,SAT,2025-07-15,Vencido,2025-10-06
4672,SMS,2026-07-09,Vigente,
4680,AVSEC,2026-07-03,Vigente,
4680,SAT,2025-07-15,Vencido,2025-09-08
4680,SMS,,Vencido,
4683,AVSEC,2026-04-30,Vigente,
4683,SAT,2025-07-15,Vencido,2025-09-08
4683,SMS,2026-04-30,Vigente,
4692,AVSEC,2026-04-16,Vigente,
4692,SAT,2026-07-22,Vigente,
4692,SMS,,Vencido,
4693,AVSEC,2026-03-27,Vigente,
4693,SAT,2025-07-22,Vencido,2025-09-08
4693,SMS,2026-02-27,Vigente,
4710,AVSEC,2026-07-15,Vigente,
4710,SAT,2026-07-25,Vigente,
4710,SMS,,Vencido,
4712,AVSEC,,Vencido,
4712,SAT,2026-07-14,Vigente,
4712,SMS,,Vencido,
4718,AVSEC,,Vencido,2025-09-02
4718,SAT,,Vencido,
4718,SMS,,Vencido,
4725,AVSEC,2026-07-17,Vigente,
4725,SAT,2025-07-29,Vencido,2025-10-06
4725,SMS,,Vencido,
4728,AVSEC,2026-03-27,Vigente,
4728,SAT,2025-07-29,Vencido,2025-10-13
4728,SMS,,Vencido,
4732,AVSEC,2026-02-18,Vigente,
4732,SAT,2026-07-28,Vigente,
4732,SMS,,Vencido,
4737,AVSEC,2026-07-23,Vigente,
4737,SAT,2026-08-04,Vigente,
4737,SMS,2026-05-21,Vigente,
4738,AVSEC,2026-02-25,Vigente,
4738,SAT,2026-07-28,Vigente,
4738,SMS,2026-02-25,Vigente,
4739,AVSEC,2026-05-15,Vigente,
4739,SAT,2025-08-03,Vencido,
4739,SMS,2026-05-15,Vigente,
4743,AVSEC,2026-02-25,Vigente,
4743,SAT,2026-07-28,Vigente,
4743,SMS,2026-02-25,Vigente,
4745,AVSEC,2026-02-26,Vigente,
4745,SAT,2026-08-11,Vigente,
4745,SMS,2026-02-25,Vigente,
4754,AVSEC,2026-08-20,Vigente,
4754,SAT,2025-08-05,Vencido,2025-10-20
4754,SMS,2026-08-20,Vigente,
4764,AVSEC,2026-08-14,Vigente,
4764,SAT,2025-08-12,Vencido,
4764,SMS,2026-08-14,Vigente,
4766,AVSEC,2025-08-16,Vencido,2025-09-12
4766,SAT,2025-08-12,Vencido,2025-10-06
4766,SMS,,Vencido,
4769,AVSEC,2026-04-16,Vigente,
4769,SAT,2026-09-01,Vigente,
4769,SMS,2026-04-16,Vigente,
4772,AVSEC,2026-01-14,Vigente,
4772,SAT,2025-08-12,Vencido,2025-09-29
4772,SMS,,Vencido,
4781,AVSEC,2026-07-15,Vigente,
4781,SAT,2026-07-07,Vigente,
4781,SMS,,Vencido,
4783,AVSEC,2026-08-29,Vigente,
4783,SAT,2026-08-04,Vigente,
4783,SMS,,Vencido,
4784,AVSEC,2026-08-29,Vigente,
4784,SAT,2026-08-04,Vigente,
4784,SMS,,Vencido,
4786,AVSEC,2026-07-15,Vigente,
4786,SAT,2026-08-04,Vigente,
4786,SMS,,Vencido,
4790,AVSEC,2026-08-14,Vigente,2025-08-20
4790,SAT,,Vencido,2025-09-29
4790,SMS,2026-08-14,Vigente,
4802,AVSEC,2026-08-14,Vigente,
4802,SAT,2025-08-19,Vencido,2025-09-29
4802,SMS,2026-08-14,Vigente,
4814,AVSEC,2026-03-04,Vigente,
4814,SAT,2026-07-07,Vigente,
4814,SMS,2025-03-04,Vencido,
4822,AVSEC,2026-03-04,Vigente,
4822,SAT,2025-08-28,Vencido,
4822,SMS,2026-03-04,Vigente,
4826,AVSEC,2026-02-13,Vigente,
4826,SAT,2025-08-26,Vencido,2025-09-15
4826,SMS,2026-02-13,Vigente,
4830,AVSEC,2025-11-27,Vigente,
4830,SAT,2026-07-07,Vigente,
4830,SMS,,Vencido,
4833,AVSEC,2026-01-10,Vigente,
4833,SAT,2025-08-28,Vencido,
4833,SMS,2026-01-10,Vigente,
4837,AVSEC,,Vencido,
4837,SAT,2026-07-28,Vigente,
4837,SMS,,Vencido,
4841,AVSEC,,Vencido,
4841,SAT,2026-08-04,Vigente,
4841,SMS,2026-05-12,Vigente,
4842,AVSEC,2026-07-15,Vigente,
4842,SAT,2026-08-18,Vigente,
4842,SMS,,Vencido,
4845,AVSEC,2026-08-21,Vigente,
4845,SAT,2026-08-04,Vigente,
4845,SMS,,Vencido,
4853,AVSEC,2026-08-21,Vigente,
4853,SAT,2026-08-11,Vigente,
4853,SMS,,Vencido,
4854,AVSEC,2025-09-23,Vigente,
4854,SAT,2025-09-02,Vencido,2025-10-13
4854,SMS,,Vencido,
4866,AVSEC,2026-04-29,Vigente,
4866,SAT,,Vencido,
4866,SMS,,Vencido,
4875,AVSEC,2025-09-22,Vigente,
4875,SAT,,Vencido,
4875,SMS,,Vencido,
4876,AVSEC,2025-09-22,Vigente,
4876,SAT,2025-09-09,Vencido,
4876,SMS,,Vencido,
4883,AVSEC,2025-09-22,Vigente,
4883,SAT,2025-09-09,Vencido,
4883,SMS,,Vencido,
4894,AVSEC,2026-08-08,Vigente,
4894,SAT,2025-09-16,Vigente,
4894,SMS,2026-03-08,Vigente,
4898,AVSEC,2026-02-13,Vigente,
4898,SAT,2025-09-16,Vigente,
4898,SMS,2026-02-13,Vigente,
4899,AVSEC,2025-10-05,Vigente,
4899,SAT,2025-09-19,Vigente,
4899,SMS,2025-09-27,Vigente,
4901,AVSEC,2025-10-05,Vigente,
4901,SAT,2026-08-18,Vigente,
4901,SMS,2025-09-27,Vigente,
4914,AVSEC,2026-03-05,Vigente,
4914,SAT,2025-09-30,Vigente,
4914,SMS,2026-03-05,Vigente,
4918,AVSEC,2025-10-10,Vigente,
4918,SAT,2025-09-30,Vigente,
4918,SMS,2025-10-10,Vigente,
4922,AVSEC,2025-10-10,Vigente,
4922,SAT,2025-09-30,Vigente,
4922,SMS,,Vencido,
4924,AVSEC,2025-10-11,Vigente,
4924,SAT,2025-10-03,Vigente,2025-09-08
4924,SMS,,Vencido,
4927,AVSEC,2025-10-11,Vigente,
4927,SAT,2025-10-03,Vigente,2025-09-22
4927,SMS,,Vencido,
4928,AVSEC,2025-10-11,Vigente,
4928,SAT,2025-10-03,Vigente,
4928,SMS,,Vencido,
4943,AVSEC,2025-10-10,Vigente,2025-09-12
4943,SAT,2025-10-07,Vigente,2025-10-06
4943,SMS,2025-10-10,Vigente,
4947,AVSEC,2026-03-05,Vigente,
4947,SAT,2026-10-07,Vigente,
4947,SMS,,Vencido,
4953,AVSEC,2025-10-17,Vigente,
4953,SAT,2025-10-14,Vigente,
4953,SMS,2025-10-17,Vigente,
4954,AVSEC,2025-10-17,Vigente,
4954,SAT,2025-10-14,Vigente,
4954,SMS,2025-10-17,Vigente,
4964,AVSEC,2025-10-18,Vigente,2025-09-10
4964,SAT,2025-10-14,Vigente,2025-09-15
4964,SMS,2025-10-18,Vigente,
4965,AVSEC,2025-10-18,Vigente,
4965,SAT,2025-10-14,Vigente,2025-09-22
4965,SMS,2025-10-18,Vigente,
4973,AVSEC,2025-10-18,Vigente,2025-09-10
4973,SAT,2025-10-14,Vigente,2025-09-08
4973,SMS,2025-10-18,Vigente,
4978,AVSEC,2025-10-25,Vigente,
4978,SAT,2025-10-21,Vigente,
4978,SMS,,Vencido,
4988,AVSEC,,Vencido,2025-09-02
4988,SAT,,Vencido,
4988,SMS,,Vencido,
4992,SMS,2025-11-01,Vigente,
4993,AVSEC,2025-11-01,Vigente,
4993,SAT,2025-10-28,Vigente,
4993,SMS,2025-11-01,Vigente,
4995,AVSEC,2025-11-01,Vigente,
4995,SAT,2025-10-28,Vigente,
4995,SMS,2025-11-01,Vigente,
4997,AVSEC,2025-11-01,Vigente,
4997,SAT,2025-10-28,Vigente,
4997,SMS,2025-11-01,Vigente,
4999,AVSEC,2025-11-01,Vigente,
4999,SAT,2025-10-28,Vigente,2025-09-15
4999,SMS,2025-11-01,Vigente,
5000,AVSEC,2025-11-01,Vigente,
5000,SAT,2025-10-28,Vigente,2025-09-22
5000,SMS,2025-11-01,Vigente,
5002,AVSEC,,Vencido,
5002,SAT,2025-10-28,Vigente,
5002,SMS,,Vencido,
5005,AVSEC,,Vencido,
5005,SAT,,Vencido,
5005,SMS,2026-09-05,Vigente,
5011,AVSEC,2026-09-05,Vigente,
5011,SAT,,Vencido,
5011,SMS,,Vencido,
5022,AVSEC,2026-02-11,Vigente,
5022,SAT,,Vencido,
5022,SMS,,Vencido,
5026,AVSEC,2026-03-04,Vigente,
5026,SAT,,Vencido,
5026,SMS,2026-03-04,Vigente,
5039,AVSEC,2025-11-15,Vigente,
5039,SAT,2025-11-11,Vigente,
5039,SMS,2025-11-15,Vigente,
5041,AVSEC,2025-11-15,Vigente,
5041,SAT,2025-11-11,Vigente,
5041,SMS,2025-11-15,Vigente,
5042,AVSEC,2025-11-15,Vigente,
5042,SAT,2025-11-11,Vigente,
5042,SMS,2025-11-15,Vigente,
5045,AVSEC,2025-11-15,Vigente,
5045,SAT,2025-11-11,Vigente,
5045,SMS,2025-11-15,Vigente,
5056,AVSEC,2026-02-05,Vigente,
5056,SAT,2025-11-18,Vigente,
5056,SMS,2026-02-05,Vigente,
5057,AVSEC,2026-01-10,Vigente,
5057,SAT,2025-11-18,Vigente,
5057,SMS,2026-01-10,Vigente,
5058,AVSEC,2026-01-08,Vigente,
5058,SAT,2025-11-18,Vigente,
5058,SMS,2026-01-08,Vigente,
5075,AVSEC,2025-11-29,Vigente,
5075,SAT,2025-11-25,Vigente,
5075,SMS,,Vencido,
5076,AVSEC,2026-03-20,Vigente,
5076,SAT,2025-11-25,Vigente,
5076,SMS,2026-03-20,Vigente,
5082,AVSEC,2025-11-29,Vigente,
5082,SAT,2025-11-25,Vigente,
5082,SMS,,Vencido,
5084,AVSEC,2026-02-11,Vigente,
5084,SAT,2025-11-18,Vigente,
5084,SMS,2026-02-11,Vigente,
5094,AVSEC,2026-02-11,Vigente,
5094,SAT,2025-11-25,Vigente,
5094,SMS,2026-02-11,Vigente,
5099,AVSEC,2026-04-11,Vigente,
5099,SAT,2025-11-25,Vigente,
5099,SMS,,Vencido,
5110,AVSEC,2026-02-28,Vigente,
5110,SAT,2025-12-02,Vigente,
5110,SMS,,Vencido,
5125,AVSEC,2025-12-13,Vigente,
5125,SAT,2026-12-02,Vigente,2025-09-15
5125,SMS,2025-12-13,Vigente,
5126,AVSEC,2025-12-13,Vigente,
5126,SAT,2025-12-09,Vigente,
5126,SMS,2025-12-13,Vigente,
5128,AVSEC,2026-03-13,Vigente,
5128,SAT,2025-12-09,Vigente,
5128,SMS,2025-12-13,Vigente,
5131,AVSEC,2025-12-13,Vigente,
5131,SAT,2025-12-09,Vigente,
5131,SMS,2025-12-13,Vigente,
5132,AVSEC,2025-12-13,Vigente,
5132,SAT,2025-12-09,Vigente,2025-09-15
5132,SMS,2025-12-13,Vigente,
5133,AVSEC,2025-12-13,Vigente,
5133,SAT,2026-12-09,Vigente,
5133,SMS,2026-12-13,Vigente,
5134,AVSEC,2025-12-13,Vigente,
5134,SAT,2025-12-09,Vigente,
5134,SMS,2025-12-13,Vigente,
5135,AVSEC,2025-12-13,Vigente,
5135,SAT,2025-12-09,Vigente,
5135,SMS,2025-12-13,Vigente,
5136,AVSEC,2025-12-13,Vigente,
5136,SAT,2025-12-09,Vigente,
5136,SMS,2025-12-13,Vigente,
5139,AVSEC,2025-12-20,Vigente,
5139,SAT,2025-12-16,Vigente,
5139,SMS,,Vencido,
5140,AVSEC,2025-12-20,Vigente,
5140,SAT,2025-12-16,Vigente,
5140,SMS,,Vencido,
5141,AVSEC,2026-05-22,Vigente,
5141,SAT,2025-12-16,Vigente,
5141,SMS,2026-05-22,Vigente,
5142,AVSEC,2026-03-26,Vigente,
5142,SAT,2025-12-16,Vigente,
5142,SMS,2026-03-26,Vigente,
5144,AVSEC,2025-12-20,Vigente,
5144,SAT,2025-12-16,Vigente,
5144,SMS,2025-12-20,Vigente,
5148,AVSEC,2025-12-12,Vigente,
5148,SAT,2025-12-09,Vigente,
5148,SMS,2025-12-12,Vigente,
5150,AVSEC,2026-03-05,Vigente,
5150,SAT,2026-03-08,Vigente,
5150,SMS,,Vencido,
5151,AVSEC,2025-12-12,Vigente,
5151,SAT,2025-12-09,Vigente,
5151,SMS,2025-12-12,Vigente,
5162,AVSEC,2026-04-23,Vigente,
5162,SAT,2025-12-09,Vigente,
5162,SMS,,Vencido,
5167,AVSEC,2025-12-20,Vigente,
5167,SAT,2025-12-16,Vigente,
5167,SMS,,Vencido,
5168,AVSEC,2025-12-19,Vigente,
5168,SAT,2025-12-16,Vigente,
5168,SMS,2025-12-19,Vigente,
5169,AVSEC,2025-12-19,Vigente,
5169,SAT,2025-12-16,Vigente,
5169,SMS,2025-12-19,Vigente,
5170,AVSEC,2025-12-19,Vigente,
5170,SAT,2025-12-16,Vigente,
5170,SMS,,Vencido,
5180,AVSEC,2025-12-27,Vigente,
5180,SAT,2025-12-23,Vigente,
5180,SMS,2025-12-27,Vigente,
5182,AVSEC,2025-12-27,Vigente,
5182,SAT,2025-12-23,Vigente,
5182,SMS,2025-12-27,Vigente,
5183,AVSEC,2025-12-27,Vigente,
5183,SAT,2025-12-23,Vigente,
5183,SMS,2025-12-27,Vigente,
5184,AVSEC,2026-02-26,Vigente,
5184,SAT,2025-12-23,Vigente,
5184,SMS,2026-02-26,Vigente,
5185,AVSEC,2025-12-27,Vigente,
5185,SAT,2025-12-23,Vigente,
5185,SMS,2026-02-26,Vigente,
5189,AVSEC,2026-02-13,Vigente,
5189,SAT,2026-02-13,Vigente,
5189,SMS,2025-12-23,Vigente,
5198,AVSEC,2026-01-16,Vigente,
5198,SAT,2026-01-13,Vigente,
5198,SMS,2026-01-16,Vigente,
5203,AVSEC,2026-01-17,Vigente,
5203,SAT,2026-01-15,Vigente,
5203,SMS,2026-01-17,Vigente,
5205,AVSEC,2026-02-18,Vigente,
5205,SAT,2026-01-15,Vigente,
5205,SMS,2026-01-18,Vigente,
5208,AVSEC,2026-01-17,Vigente,
5208,SAT,2026-01-15,Vigente,
5208,SMS,2026-01-17,Vigente,
5213,AVSEC,2026-01-16,Vigente,
5213,SAT,2026-01-13,Vigente,
5213,SMS,2026-09-05,Vigente,
5214,AVSEC,2026-09-05,Vigente,
5214,SAT,2026-01-13,Vigente,
5214,SMS,,Vencido,
5217,AVSEC,2026-01-16,Vigente,
5217,SAT,2026-01-13,Vigente,
5217,SMS,2026-01-16,Vigente,
5225,AVSEC,2026-01-17,Vigente,
5225,SAT,2026-01-15,Vigente,
5225,SMS,2026-01-17,Vigente,
5226,AVSEC,2026-01-17,Vigente,
5226,SAT,2026-01-15,Vigente,
5226,SMS,2026-01-17,Vigente,
5228,AVSEC,2026-01-17,Vigente,
5228,SAT,2026-01-15,Vigente,
5228,SMS,2026-01-17,Vigente,
5229,AVSEC,2026-01-17,Vigente,
5229,SAT,2026-01-15,Vigente,
5229,SMS,2026-01-17,Vigente,
5231,AVSEC,2026-01-17,Vigente,
5231,SAT,2026-01-15,Vigente,
5231,SMS,2026-01-17,Vigente,
5234,AVSEC,2026-03-05,Vigente,
5234,SAT,2026-01-20,Vigente,
5234,SMS,2026-03-05,Vigente,
5235,AVSEC,2026-03-05,Vigente,
5235,SAT,2026-03-08,Vigente,
5235,SMS,2026-03-05,Vigente,
5236,AVSEC,2026-02-13,Vigente,
5236,SAT,2026-01-20,Vigente,
5236,SMS,2026-02-13,Vigente,
5243,AVSEC,2026-02-13,Vigente,
5243,SAT,2026-01-20,Vigente,
5243,SMS,2026-02-13,Vigente,
5246,AVSEC,2026-04-15,Vigente,
5246,SAT,2026-01-20,Vigente,
5246,SMS,,Vencido,
5247,AVSEC,2026-02-26,Vigente,
5247,SAT,2026-01-27,Vigente,
5247,SMS,2026-02-26,Vigente,
5248,AVSEC,2026-01-31,Vigente,
5248,SAT,2026-01-27,Vigente,
5248,SMS,2026-01-31,Vigente,
5249,AVSEC,2026-01-31,Vigente,
5249,SAT,2026-01-27,Vigente,
5249,SMS,2026-01-31,Vigente,
5252,AVSEC,2026-01-31,Vigente,
5252,SAT,2026-01-27,Vigente,
5252,SMS,,Vencido,
5257,SAT,2026-01-27,Vigente,
5257,SMS,2026-01-31,Vigente,
5259,AVSEC,2026-08-20,Vigente,
5259,SAT,2026-01-27,Vigente,
5259,SMS,2026-08-20,Vigente,
5260,AVSEC,2026-03-05,Vigente,
5260,SAT,2026-01-27,Vigente,
5260,SMS,2026-02-13,Vigente,
5261,AVSEC,2026-01-30,Vigente,
5261,SAT,2026-01-27,Vigente,
5261,SMS,2026-01-30,Vigente,
5262,AVSEC,2026-03-04,Vigente,
5262,SAT,2026-01-27,Vigente,
5262,SMS,2026-03-04,Vigente,
5268,AVSEC,2026-01-30,Vigente,
5268,SAT,2026-01-27,Vigente,
5268,SMS,,Vencido,
5272,AVSEC,2026-01-30,Vigente,
5272,SAT,2026-01-27,Vigente,
5272,SMS,2026-01-30,Vigente,
5273,AVSEC,2026-01-30,Vigente,
5273,SAT,2026-01-27,Vigente,
5273,SMS,2026-01-30,Vigente,
5275,AVSEC,,Vencido,
5275,SAT,2026-01-27,Vigente,
5275,SMS,,Vencido,
5277,AVSEC,2026-02-20,Vigente,
5277,SAT,2026-02-03,Vigente,
5277,SMS,2026-02-20,Vigente,
5280,AVSEC,2026-02-20,Vigente,
5280,SAT,2026-02-03,Vigente,
5280,SMS,2026-02-20,Vigente,
5282,AVSEC,2026-02-20,Vigente,
5282,SAT,2026-02-03,Vigente,
5282,SMS,2026-03-08,Vigente,
5289,AVSEC,2026-02-20,Vigente,
5289,SAT,2026-02-03,Vigente,
5289,SMS,2026-02-20,Vigente,
5296,AVSEC,2026-02-21,Vigente,
5296,SAT,2026-02-10,Vigente,
5296,SMS,2026-02-21,Vigente,
5298,AVSEC,2026-02-21,Vigente,
5298,SAT,2026-02-10,Vigente,
5298,SMS,2026-02-21,Vigente,
5299,AVSEC,2026-02-21,Vigente,
5299,SAT,2026-02-10,Vigente,
5299,SMS,2026-02-21,Vigente,
5312,AVSEC,2026-03-07,Vigente,
5312,SAT,2026-02-17,Vigente,
5312,SMS,2026-03-07,Vigente,
5313,AVSEC,2026-03-07,Vigente,
5313,SAT,2026-02-17,Vigente,
5313,SMS,2026-03-07,Vigente,
5315,AVSEC,2026-03-07,Vigente,
5315,SAT,2026-02-17,Vigente,
5315,SMS,2026-03-07,Vigente,
5316,AVSEC,2026-03-07,Vigente,
5316,SAT,2026-02-17,Vigente,
5316,SMS,2026-03-07,Vigente,
5318,AVSEC,2026-03-07,Vigente,
5318,SAT,2026-02-17,Vigente,
5318,SMS,2026-03-07,Vigente,
5319,AVSEC,2026-03-07,Vigente,
5319,SAT,2026-02-17,Vigente,
5319,SMS,2026-03-07,Vigente,
5325,AVSEC,2026-03-06,Vigente,
5325,SAT,2026-02-17,Vigente,
