#emp,curso,l.d,estatus_vigencia,e.d
5325,SMS,2026-03-06,Vigente,
5330,AVSEC,2026-03-06,Vigente,
5330,SAT,2026-02-17,Vigente,
5330,SMS,2026-03-06,Vigente,
5333,AVSEC,2026-03-06,Vigente,
5333,SAT,2026-02-17,Vigente,
5333,SMS,2026-03-06,Vigente,
5336,AVSEC,2026-01-16,Vigente,
5336,SAT,2026-02-24,Vigente,
5336,SMS,2026-01-16,Vigente,
5339,AVSEC,2026-03-12,Vigente,
5339,SAT,2026-02-24,Vigente,
5339,SMS,2026-03-12,Vigente,
5340,AVSEC,2026-03-12,Vigente,
5340,SAT,2026-02-24,Vigente,
5340,SMS,2026-03-12,Vigente,
5343,AVSEC,2026-03-12,Vigente,
5343,SAT,2026-02-24,Vigente,
5343,SMS,2026-03-12,Vigente,
5346,AVSEC,2026-03-12,Vigente,
5346,SAT,2026-02-24,Vigente,
5346,SMS,2026-03-12,Vigente,
5349,AVSEC,2026-03-12,Vigente,
5349,SAT,2026-02-24,Vigente,
5349,SMS,2026-03-12,Vigente,
5353,AVSEC,2026-03-14,Vigente,
5353,SAT,2026-03-03,Vigente,
5353,SMS,2026-03-14,Vigente,
5357,AVSEC,2026-03-14,Vigente,
5357,SAT,2026-03-03,Vigente,
5357,SMS,2026-03-14,Vigente,
5360,AVSEC,2026-03-14,Vigente,
5360,SAT,2026-03-03,Vigente,
5360,SMS,2026-03-14,Vigente,
5363,AVSEC,2026-03-18,Vigente,
5363,SAT,2026-03-03,Vigente,
5363,SMS,2026-03-18,Vigente,
5367,AVSEC,2026-03-18,Vigente,
5367,SAT,2026-03-03,Vigente,
5367,SMS,2026-03-18,Vigente,
5368,AVSEC,2026-03-18,Vigente,
5368,SAT,2026-03-03,Vigente,
5368,SMS,2026-03-18,Vigente,
5371,AVSEC,2026-03-18,Vigente,
5371,SAT,2026-03-03,Vigente,
5371,SMS,2026-03-18,Vigente,
5373,AVSEC,2026-04-09,Vigente,
5373,SAT,2026-03-03,Vigente,
5373,SMS,2026-04-09,Vigente,
5374,AVSEC,2026-03-18,Vigente,
5374,SAT,2026-03-03,Vigente,
5374,SMS,2026-03-18,Vigente,
5375,AVSEC,2026-03-18,Vigente,
5375,SAT,2026-03-03,Vigente,
5375,SMS,2026-03-18,Vigente,
5384,AVSEC,2026-05-28,Vigente,
5384,SAT,2026-03-10,Vigente,
5384,SMS,2026-05-28,Vigente,
5385,AVSEC,2026-04-15,Vigente,
5385,SAT,2026-03-10,Vigente,
5385,SMS,2026-04-15,Vigente,
5386,AVSEC,2026-04-05,Vigente,
5386,SAT,2026-03-10,Vigente,
5386,SMS,,Vencido,
5387,SAT,2026-03-10,Vigente,
5387,SMS,,Vencido,
5388,AVSEC,2026-04-05,Vigente,
5388,SAT,2026-03-10,Vigente,
5388,SMS,,Vencido,
5390,AVSEC,2026-04-15,Vigente,
5390,SAT,2026-03-10,Vigente,
5390,SMS,2026-04-15,Vigente,
5391,AVSEC,2026-04-05,Vigente,
5391,SAT,2026-03-10,Vigente,
5391,SMS,,Vencido,
5393,AVSEC,2026-04-05,Vigente,
5393,SAT,2026-03-10,Vigente,
5393,SMS,2026-04-19,Vigente,
5396,AVSEC,2026-08-22,Vigente,
5396,SAT,2026-03-10,Vigente,
5396,SMS,,Vencido,2025-08-22
5398,AVSEC,2026-04-05,Vigente,
5398,SAT,2026-03-10,Vigente,
5398,SMS,,Vencido,
5399,AVSEC,2026-03-21,Vigente,
5399,SAT,2026-03-10,Vigente,
5399,SMS,2026-03-21,Vigente,
5401,AVSEC,2026-03-21,Vigente,
5401,SAT,2026-03-10,Vigente,
5401,SMS,2026-03-21,Vigente,
5402,AVSEC,2026-05-22,Vigente,
5402,SAT,2026-03-10,Vigente,
5402,SMS,2026-05-21,Vigente,
5403,AVSEC,2026-03-21,Vigente,
5403,SAT,2026-03-10,Vigente,
5403,SMS,2026-03-21,Vigente,
5404,AVSEC,2026-03-21,Vigente,
5404,SAT,2026-03-10,Vigente,
5404,SMS,2026-03-21,Vigente,
5405,AVSEC,2026-04-09,Vigente,
5405,SAT,2026-03-10,Vigente,
5405,SMS,2026-04-09,Vigente,
5406,AVSEC,2026-03-21,Vigente,
5406,SAT,2026-03-10,Vigente,
5406,SMS,2026-03-21,Vigente,
5407,AVSEC,2026-04-18,Vigente,
5407,SAT,2026-03-17,Vigente,
5407,SMS,2026-04-01,Vigente,
5408,AVSEC,2026-04-01,Vigente,
5408,SAT,2026-03-17,Vigente,
5408,SMS,2026-04-01,Vigente,
5411,AVSEC,2026-04-01,Vigente,
5411,SAT,2026-03-17,Vigente,
5411,SMS,2026-04-01,Vigente,
5412,AVSEC,2026-04-01,Vigente,
5412,SAT,2026-03-17,Vigente,
5412,SMS,2026-04-01,Vigente,
5413,AVSEC,2026-04-01,Vigente,
5413,SAT,2026-03-17,Vigente,
5413,SMS,2026-04-01,Vigente,
5417,AVSEC,2026-04-02,Vigente,
5417,SAT,2026-03-17,Vigente,
5417,SMS,2026-04-02,Vigente,
5418,AVSEC,2026-04-02,Vigente,
5418,SAT,2026-03-17,Vigente,
5418,SMS,2026-04-02,Vigente,
5419,AVSEC,2026-04-02,Vigente,
5419,SAT,2026-03-17,Vigente,
5419,SMS,2026-04-02,Vigente,
5421,AVSEC,2026-04-02,Vigente,
5421,SAT,2026-03-17,Vigente,
5421,SMS,2026-04-02,Vigente,
5422,AVSEC,2026-04-08,Vigente,
5422,SAT,2026-03-27,Vigente,
5422,SMS,2026-04-08,Vigente,
5423,AVSEC,2026-04-08,Vigente,
5423,SAT,2026-03-27,Vigente,
5423,SMS,2026-04-08,Vigente,
5424,AVSEC,2026-04-08,Vigente,
5424,SAT,2026-03-27,Vigente,
5424,SMS,2026-04-08,Vigente,
5425,AVSEC,2026-04-08,Vigente,
5425,SAT,2026-03-27,Vigente,
5425,SMS,2026-04-08,Vigente,
5429,AVSEC,2026-04-08,Vigente,
5429,SAT,2026-03-27,Vigente,
5429,SMS,2026-04-08,Vigente,
5431,AVSEC,2026-04-09,Vigente,
5431,SAT,2026-03-25,Vigente,
5431,SMS,2026-04-09,Vigente,
5432,AVSEC,2026-04-09,Vigente,
5432,SAT,2026-03-25,Vigente,
5432,SMS,2026-04-09,Vigente,
5433,AVSEC,2026-04-09,Vigente,
5433,SAT,2026-03-25,Vigente,
5433,SMS,2026-04-09,Vigente,
5434,SMS,2026-04-09,Vigente,
5435,AVSEC,2026-04-09,Vigente,
5435,SAT,2026-03-25,Vigente,
5435,SMS,2026-04-09,Vigente,
5437,AVSEC,2026-04-09,Vigente,
5437,SAT,2026-03-25,Vigente,
5437,SMS,2026-04-09,Vigente,
5441,AVSEC,2026-04-23,Vigente,
5441,SAT,2026-04-20,Vigente,
5441,SMS,2026-04-23,Vigente,
5442,AVSEC,2026-04-11,Vigente,
5442,SAT,2026-04-20,Vigente,
5442,SMS,2026-04-11,Vigente,
5443,AVSEC,2026-04-11,Vigente,
5443,SAT,2026-04-20,Vigente,
5443,SMS,2026-04-11,Vigente,
5447,AVSEC,2026-04-11,Vigente,
5447,SAT,2026-04-20,Vigente,
5447,SMS,2026-04-11,Vigente,
5458,AVSEC,2026-04-18,Vigente,
5458,SAT,2026-04-07,Vigente,
5458,SMS,2026-04-18,Vigente,
5459,AVSEC,2026-08-22,Vigente,
5459,SAT,2026-04-07,Vigente,
5459,SMS,2026-09-05,Vigente,
5461,AVSEC,2026-04-22,Vigente,
5461,SAT,2026-04-07,Vigente,
5461,SMS,2026-04-22,Vigente,
5462,AVSEC,2026-04-22,Vigente,
5462,SAT,2026-04-07,Vigente,
5462,SMS,2026-04-22,Vigente,
5464,AVSEC,2026-04-22,Vigente,
5464,SAT,2026-04-07,Vigente,
5464,SMS,2026-04-22,Vigente,
5465,AVSEC,2026-04-22,Vigente,
5465,SAT,2026-04-07,Vigente,
5465,SMS,2026-04-22,Vigente,
5466,AVSEC,2026-04-22,Vigente,
5466,SAT,2026-04-07,Vigente,
5466,SMS,2026-04-22,Vigente,
5470,AVSEC,,Vencido,
5470,SAT,2026-04-21,Vigente,
5470,SMS,,Vencido,
5471,AVSEC,2026-05-06,Vigente,
5471,SAT,2026-04-14,Vigente,
5471,SMS,2026-05-06,Vigente,
5472,AVSEC,2026-05-06,Vigente,
5472,SAT,2026-04-14,Vigente,
5472,SMS,2026-05-06,Vigente,
5473,AVSEC,2026-05-06,Vigente,
5473,SAT,2026-04-14,Vigente,
5473,SMS,2026-05-06,Vigente,
5474,AVSEC,2026-05-06,Vigente,
5474,SAT,2026-04-14,Vigente,
5474,SMS,2026-05-06,Vigente,
5476,AVSEC,,Vencido,
5476,SAT,2026-04-14,Vigente,
5476,SMS,,Vencido,
5477,AVSEC,2026-04-24,Vigente,
5477,SAT,2026-04-14,Vigente,
5477,SMS,2026-09-04,Vigente,
5481,AVSEC,2026-04-24,Vigente,
5481,SAT,2026-04-14,Vigente,
5481,SMS,2026-04-24,Vigente,
5483,AVSEC,2026-04-24,Vigente,
5483,SAT,2026-04-14,Vigente,
5483,SMS,2026-04-24,Vigente,
5485,AVSEC,2026-09-04,Vigente,2025-09-04
5485,SAT,2026-04-14,Vigente,
5485,SMS,,Vencido,
5486,SAT,2026-07-31,Vigente,
5486,SMS,,Vencido,
5491,AVSEC,,Vencido,
5491,SAT,2026-04-21,Vigente,
5491,SMS,2026-05-20,Vigente,
5504,AVSEC,2026-05-08,Vigente,
5504,SAT,2026-04-21,Vigente,
5504,SMS,2026-05-08,Vigente,
5507,AVSEC,2026-05-08,Vigente,
5507,SAT,2026-04-21,Vigente,
5507,SMS,2026-05-08,Vigente,
5512,AVSEC,2026-05-09,Vigente,
5512,SAT,2026-04-29,Vigente,
5512,SMS,2026-05-09,Vigente,
5513,AVSEC,2026-05-09,Vigente,
5513,SAT,2026-04-29,Vigente,
5513,SMS,2026-05-09,Vigente,
5516,AVSEC,,Vencido,2025-09-04
5516,SAT,2026-04-29,Vigente,
5516,SMS,2026-07-30,Vigente,
5518,AVSEC,2026-05-09,Vigente,
5518,SAT,2026-04-29,Vigente,
5518,SMS,2026-05-09,Vigente,
5519,SAT,2026-04-29,Vigente,
5522,AVSEC,,Vencido,2025-07-30
5522,SAT,2026-05-05,Vigente,
5522,SMS,2026-07-30,Vigente,
5523,AVSEC,,Vencido,2025-07-30
5523,SAT,2026-05-05,Vigente,
5523,SMS,2026-07-30,Vigente,
5524,AVSEC,,Vencido,2025-07-30
5524,SAT,2026-05-05,Vigente,
5524,SMS,2026-07-30,Vigente,
5525,AVSEC,,Vencido,2025-07-30
5525,SAT,2026-05-05,Vigente,
5525,SMS,2026-07-30,Vigente,
5526,AVSEC,,Vencido,2025-07-30
5526,SAT,2026-05-05,Vigente,
5526,SMS,2026-07-30,Vigente,
5527,AVSEC,,Vencido,2025-07-30
5527,SAT,2026-05-05,Vigente,
5527,SMS,,Vencido,
5528,AVSEC,,Vencido,2025-07-30
5528,SAT,2026-05-05,Vigente,
5528,SMS,2026-09-03,Vigente,
5532,AVSEC,,Vencido,2025-07-30
5532,SAT,2026-05-05,Vigente,
5532,SMS,,Vencido,
5533,AVSEC,,Vencido,2025-07-30
5533,SAT,2026-05-05,Vigente,
5533,SMS,2026-07-30,Vigente,
5537,AVSEC,2026-08-18,Vigente,
5537,SAT,2026-05-05,Vigente,
5537,SMS,,Vencido,
5539,AVSEC,2026-09-03,Vigente,
5539,SAT,2026-05-05,Vigente,
5539,SMS,,Vencido,
5540,AVSEC,2026-08-22,Vigente,
5540,SAT,2026-05-05,Vigente,
5540,SMS,,Vencido,2025-08-22
5550,SAT,2026-05-12,Vigente,
5550,SMS,,Vencido,
5551,AVSEC,2026-07-30,Vigente,
5551,SAT,2026-05-12,Vigente,
5551,SMS,,Vencido,
5552,AVSEC,2026-07-29,Vigente,
5552,SAT,2026-05-12,Vigente,
5552,SMS,,Vencido,
5553,AVSEC,2026-07-29,Vigente,
5553,SAT,2026-05-12,Vigente,
5553,SMS,,Vencido,
5554,AVSEC,2026-07-29,Vigente,
5554,SAT,2026-05-12,Vigente,
5554,SMS,,Vencido,
5556,AVSEC,2026-07-29,Vigente,
5556,SAT,2026-05-12,Vigente,
5556,SMS,,Vencido,
5558,AVSEC,,Vencido,
5558,SAT,2026-05-12,Vigente,
5558,SMS,,Vencido,
5559,AVSEC,2026-07-16,Vigente,
5559,SAT,2026-05-12,Vigente,
5559,SMS,,Vencido,
5564,AVSEC,2026-07-16,Vigente,
5564,SAT,2026-05-12,Vigente,
5564,SMS,2026-09-05,Vigente,
5565,AVSEC,2026-08-19,Vigente,
5565,SAT,2026-05-12,Vigente,
5565,SMS,,Vencido,
5568,AVSEC,2026-05-29,Vigente,
5568,SAT,2026-05-19,Vigente,
5568,SMS,2026-05-29,Vigente,
5569,SAT,2026-05-19,Vigente,
5569,SMS,2026-05-29,Vigente,
5570,AVSEC,2026-05-29,Vigente,
5570,SAT,2026-05-19,Vigente,
5570,SMS,2026-05-29,Vigente,
5578,AVSEC,2026-05-30,Vigente,
5578,SAT,2026-05-19,Vigente,
5578,SMS,,Vencido,
5580,AVSEC,2026-09-05,Vigente,
5580,SAT,2026-05-19,Vigente,
5580,SMS,,Vencido,
5582,AVSEC,,Vencido,
5582,SAT,,Vencido,
5582,SMS,,Vencido,
5586,AVSEC,2026-07-16,Vigente,
5586,SAT,2026-05-26,Vigente,
5586,SMS,,Vencido,
5587,AVSEC,,Vencido,2025-09-03
5587,SAT,2026-05-26,Vigente,
5587,SMS,2026-06-18,Vigente,
5589,AVSEC,,Vencido,
5589,SAT,2026-05-26,Vigente,
5589,SMS,2026-06-18,Vigente,
5591,AVSEC,2026-07-04,Vigente,
5591,SAT,2026-05-26,Vigente,
5591,SMS,2026-06-25,Vigente,
5592,AVSEC,2026-07-04,Vigente,
5592,SAT,2026-05-26,Vigente,
5592,SMS,2026-06-25,Vigente,
5594,AVSEC,,Vencido,2025-09-11
5594,SAT,2026-05-26,Vigente,
5594,SMS,,Vencido,
5595,AVSEC,,Vencido,2025-09-11
5595,SAT,2026-05-26,Vigente,
5595,SMS,,Vencido,
6001,AVSEC,2026-11-01,Vigente,
6001,SAT,2025-10-28,Vigente,
6001,SMS,2025-11-01,Vigente,
6002,AVSEC,2026-11-01,Vigente,
6002,SAT,2025-10-28,Vigente,2025-09-15
6002,SMS,,Vencido,
6004,AVSEC,2026-04-16,Vigente,
6004,SAT,2026-10-28,Vigente,
6004,SMS,,Vencido,
6005,AVSEC,,Vencido,
6005,SAT,,Vencido,
6005,SMS,,Vencido,
6006,AVSEC,,Vencido,
6006,SAT,,Vencido,
6006,SMS,,Vencido,
6007,AVSEC,,Vencido,
6007,SAT,,Vencido,
6007,SMS,,Vencido,
6008,AVSEC,,Vencido,
6008,SAT,,Vencido,
6008,SMS,,Vencido,
6009,AVSEC,,Vencido,
6009,SAT,,Vencido,
6009,SMS,,Vencido,
6010,AVSEC,,Vencido,
6010,SAT,,Vencido,
6010,SMS,,Vencido,
6020,AVSEC,2026-08-19,Vigente,
6020,SAT,,Vencido,
6020,SMS,,Vencido,
6021,AVSEC,2026-07-16,Vigente,
6021,SAT,2026-06-02,Vigente,
6021,SMS,,Vencido,
6022,AVSEC,2026-08-27,Vigente,
6022,SAT,2026-06-02,Vigente,
6022,SMS,,Vencido,
6024,SAT,2026-06-02,Vigente,
6024,SMS,,Vencido,
6028,AVSEC,2026-07-04,Vigente,
6028,SAT,2026-06-02,Vigente,
6028,SMS,2026-06-25,Vigente,
6029,SAT,2026-06-02,Vigente,
6029,SMS,2026-06-25,Vigente,
6030,AVSEC,2026-07-04,Vigente,
6030,SAT,2026-06-02,Vigente,
6030,SMS,2026-06-25,Vigente,
6031,AVSEC,,Vencido,2025-09-04
6031,SAT,2026-06-09,Vigente,
6031,SMS,,Vencido,
6032,AVSEC,,Vencido,
6032,SAT,2026-06-09,Vigente,
6032,SMS,,Vencido,
6033,AVSEC,,Vencido,
6033,SAT,2026-06-09,Vigente,
6033,SMS,2026-09-04,Vigente,
6034,AVSEC,,Vencido,2025-09-04
6034,SAT,2026-06-09,Vigente,
6034,SMS,,Vencido,
6035,AVSEC,2026-07-31,Vigente,
6035,SAT,2026-06-09,Vigente,
6035,SMS,2026-09-04,Vigente,
6036,AVSEC,2026-07-31,Vigente,
6036,SAT,2026-06-09,Vigente,
6036,SMS,,Vencido,
6038,AVSEC,2026-07-18,Vigente,
6038,SAT,2026-06-09,Vigente,
6038,SMS,,Vencido,
6039,AVSEC,2026-07-29,Vigente,
6039,SAT,2026-06-09,Vigente,
6039,SMS,,Vencido,
6041,AVSEC,2026-07-29,Vigente,
6041,SAT,2026-06-09,Vigente,
6041,SMS,,Vencido,
6042,AVSEC,2026-06-27,Vigente,
6042,SAT,2026-06-16,Vigente,
6042,SMS,2026-06-27,Vigente,
6043,AVSEC,2026-09-04,Vigente,2025-09-04
6043,SAT,2026-06-16,Vigente,
6043,SMS,2026-06-27,Vigente,
6044,AVSEC,2026-07-18,Vigente,
6044,SAT,2026-06-16,Vigente,
6044,SMS,,Vencido,
6045,AVSEC,2026-09-04,Vigente,2025-09-04
6045,SAT,2026-06-16,Vigente,
6045,SMS,2026-06-27,Vigente,
6046,AVSEC,,Vencido,
6046,SAT,2026-06-16,Vigente,
6046,SMS,2026-06-27,Vigente,
6047,AVSEC,2026-07-18,Vigente,
6047,SAT,2026-06-16,Vigente,
6047,SMS,,Vencido,
6050,AVSEC,2026-07-02,Vigente,
6050,SAT,2026-06-19,Vigente,
6050,SMS,2026-07-02,Vigente,
6051,AVSEC,2026-07-22,Vigente,
6051,SAT,2026-06-16,Vigente,
6051,SMS,,Vencido,
6052,AVSEC,2026-07-02,Vigente,
6052,SAT,2026-06-19,Vigente,
6052,SMS,2026-07-02,Vigente,
6055,AVSEC,2026-07-22,Vigente,
6055,SAT,2026-06-16,Vigente,
6055,SMS,,Vencido,
6059,AVSEC,,Vencido,
6059,SAT,2026-06-16,Vigente,
6059,SMS,2026-06-27,Vigente,
6060,AVSEC,2026-07-11,Vigente,
6060,SAT,2026-06-26,Vigente,
6060,SMS,2026-07-11,Vigente,
6062,SAT,2026-06-25,Vigente,
6062,SMS,2026-09-04,Vigente,
6063,AVSEC,,Vencido,2025-09-04
6063,SAT,2026-06-25,Vigente,
6063,SMS,,Vencido,
6065,AVSEC,2026-07-10,Vigente,
6065,SAT,2026-06-25,Vigente,
6065,SMS,2026-07-10,Vigente,
6066,AVSEC,2026-07-11,Vigente,
6066,SAT,2026-06-26,Vigente,
6066,SMS,2026-07-11,Vigente,
6067,AVSEC,,Vencido,2025-09-11
6067,SAT,2026-06-26,Vigente,
6067,SMS,,Vencido,
6069,AVSEC,,Vencido,2025-09-11
6069,SAT,2026-06-26,Vigente,
6069,SMS,,Vencido,
6073,AVSEC,2026-07-31,Vigente,
6073,SAT,2026-06-23,Vigente,
6073,SMS,,Vencido,
6074,AVSEC,2026-07-31,Vigente,
6074,SAT,2026-06-30,Vigente,
6074,SMS,,Vencido,
6075,SAT,2026-06-30,Vigente,
6075,SMS,,Vencido,
6079,AVSEC,2026-07-18,Vigente,
6079,SAT,2026-06-30,Vigente,
6079,SMS,,Vencido,
6080,AVSEC,,Vencido,2025-09-04
6080,SAT,2026-06-30,Vigente,
6080,SMS,,Vencido,
6082,AVSEC,2026-07-18,Vigente,
6082,SAT,2026-06-30,Vigente,
6082,SMS,,Vencido,
6083,AVSEC,2026-07-31,Vigente,
6083,SAT,2026-05-30,Vigente,
6083,SMS,,Vencido,
6084,AVSEC,2026-07-18,Vigente,
6084,SAT,,Vencido,
6084,SMS,,Vencido,
6085,AVSEC,2026-07-29,Vigente,
6085,SAT,,Vencido,
6085,SMS,,Vencido,
6086,AVSEC,2026-07-25,Vigente,
6086,SAT,2026-07-07,Vigente,
6086,SMS,,Vencido,
6087,SAT,2026-07-07,Vigente,
6087,SMS,,Vencido,
6088,AVSEC,2026-07-25,Vigente,
6088,SAT,2026-07-07,Vigente,
6088,SMS,,Vencido,
6089,AVSEC,2026-07-25,Vigente,
6089,SAT,2026-07-07,Vigente,
6089,SMS,,Vencido,
6090,AVSEC,2026-07-25,Vigente,
6090,SAT,2026-07-07,Vigente,
6090,SMS,2026-09-04,Vigente,
6091,AVSEC,2026-07-25,Vigente,
6091,SAT,2026-07-07,Vigente,
6091,SMS,,Vencido,
6093,AVSEC,2026-08-12,Vigente,
6093,SAT,2026-07-07,Vigente,
6093,SMS,,Vencido,
6095,AVSEC,2026-08-12,Vigente,
6095,SAT,2026-07-07,Vigente,
6095,SMS,,Vencido,
6097,AVSEC,2026-07-22,Vigente,
6097,SAT,2026-06-09,Vigente,
6097,SMS,,Vencido,
6098,AVSEC,2026-07-22,Vigente,
6098,SAT,2026-07-07,Vigente,
6098,SMS,,Vencido,
6099,AVSEC,2026-07-22,Vigente,
6099,SAT,2026-07-07,Vigente,
6099,SMS,,Vencido,
6100,AVSEC,2026-07-22,Vigente,
6100,SAT,2026-07-07,Vigente,
6100,SMS,,Vencido,
6101,AVSEC,2026-07-22,Vigente,
6101,SAT,2026-07-07,Vigente,
6101,SMS,,Vencido,
6104,AVSEC,2026-07-31,Vigente,
6104,SAT,2026-07-07,Vigente,
6104,SMS,,Vencido,
6105,SAT,2026-07-14,Vigente,
6105,SMS,2026-09-03,Vigente,
6106,AVSEC,,Vencido,
6106,SAT,2026-07-14,Vigente,
6106,SMS,,Vencido,
6107,AVSEC,2026-09-04,Vigente,2025-09-04
6107,SAT,2026-07-14,Vigente,
6107,SMS,,Vencido,
6109,AVSEC,,Vencido,
6109,SAT,2026-07-14,Vigente,
6109,SMS,,Vencido,
6111,AVSEC,,Vencido,2025-09-09
6111,SAT,2026-07-14,Vigente,
6111,SMS,,Vencido,
6112,AVSEC,,Vencido,
6112,SAT,,Vencido,
6112,SMS,,Vencido,
6113,SAT,2026-07-21,Vigente,
6113,SMS,,Vencido,
6115,AVSEC,2026-08-05,Vigente,
6115,SAT,2026-07-21,Vigente,
6115,SMS,,Vencido,
6116,SAT,2026-07-21,Vigente,
6116,SMS,,Vencido,
6117,AVSEC,2026-08-05,Vigente,
6117,SAT,2026-07-21,Vigente,
6117,SMS,,Vencido,
6118,SAT,2026-07-21,Vigente,
6118,SMS,,Vencido,
6119,AVSEC,2026-08-05,Vigente,
6119,SAT,2026-07-21,Vigente,
6119,SMS,,Vencido,
6122,AVSEC,2026-08-22,Vigente,
6122,SAT,2026-07-21,Vigente,
6122,SMS,,Vencido,2025-08-22
6124,AVSEC,2026-08-22,Vigente,
6124,SAT,2026-07-21,Vigente,
6124,SMS,,Vencido,2025-08-22
6127,AVSEC,2026-08-22,Vigente,
6127,SAT,2026-07-21,Vigente,
6127,SMS,,Vencido,2025-08-22
6128,AVSEC,2026-09-03,Vigente,
6128,SAT,2026-07-21,Vigente,
6128,SMS,,Vencido,
6130,AVSEC,2026-08-22,Vigente,
6130,SAT,2026-07-21,Vigente,
6130,SMS,,Vencido,2025-08-22
6132,SAT,2026-07-28,Vigente,
6132,SMS,,Vencido,
6133,AVSEC,2026-08-12,Vigente,
6133,SAT,2026-07-28,Vigente,
6133,SMS,,Vencido,
6134,AVSEC,2026-08-27,Vigente,
6134,SAT,2026-07-28,Vigente,
6134,SMS,,Vencido,
6137,AVSEC,,Vencido,
6137,SAT,2026-07-28,Vigente,
6137,SMS,2026-09-03,Vigente,
6139,AVSEC,2026-08-12,Vigente,
6139,SAT,2026-07-28,Vigente,
6139,SMS,,Vencido,
6140,AVSEC,2026-08-12,Vigente,
6140,SAT,2026-07-28,Vigente,
6140,SMS,2026-09-03,Vigente,
6141,AVSEC,2026-08-12,Vigente,
6141,SAT,2026-07-28,Vigente,
6141,SMS,2026-09-03,Vigente,
6143,SAT,2026-07-28,Vigente,
6143,SMS,2026-09-03,Vigente,
6145,AVSEC,,Vencido,2025-09-11
6145,SAT,2026-08-04,Vigente,
6145,SMS,2026-09-05,Vigente,
6149,AVSEC,2026-08-19,Vigente,
6149,SAT,2026-08-04,Vigente,
6149,SMS,2026-09-05,Vigente,
6151,AVSEC,2026-08-19,Vigente,
6151,SAT,2026-08-04,Vigente,
6151,SMS,,Vencido,
6152,AVSEC,2026-08-19,Vigente,
6152,SAT,2026-08-04,Vigente,
6152,SMS,,Vencido,
6154,AVSEC,,Vencido,2025-09-16
6154,SAT,2026-08-11,Vigente,
6154,SMS,,Vencido,
6155,AVSEC,2026-08-26,Vigente,
6155,SAT,2026-08-11,Vigente,
6155,SMS,2026-08-26,Vigente,
6156,AVSEC,2026-08-26,Vigente,
6156,SAT,2026-08-11,Vigente,
6156,SMS,2026-08-26,Vigente,
6157,AVSEC,2026-08-26,Vigente,
6157,SAT,2026-08-11,Vigente,
6157,SMS,2026-08-26,Vigente,
6158,AVSEC,2026-08-26,Vigente,
6158,SAT,2026-08-11,Vigente,
6158,SMS,2026-08-26,Vigente,
6159,AVSEC,,Vencido,2025-09-16
6159,SAT,2026-08-11,Vigente,
6159,SMS,,Vencido,
6160,AVSEC,2026-08-26,Vigente,
6160,SAT,2026-08-11,Vigente,
6160,SMS,2026-08-26,Vigente,
6161,AVSEC,,Vencido,
6161,SAT,2026-08-11,Vigente,
6161,SMS,,Vencido,
6162,AVSEC,2026-09-03,Vigente,
6162,SAT,2026-08-18,Vigente,
6163,AVSEC,,Vencido,2025-09-03
6164,AVSEC,2026-09-03,Vigente,
6167,AVSEC,2026-09-03,Vigente,
6169,AVSEC,2026-09-03,Vigente,
6170,AVSEC,2026-09-05,Vigente,
6171,AVSEC,2026-09-05,Vigente,
6173,AVSEC,2026-09-05,Vigente,
6174,AVSEC,,Vencido,2025-09-05
6175,AVSEC,,Vencido,2025-09-09
6176,AVSEC,,Vencido,2025-09-09
6177,AVSEC,,Vencido,2025-09-09
6178,AVSEC,,Vencido,2025-09-09
6179,AVSEC,,Vencido,2025-09-09
6181,AVSEC,,Vencido,2025-09-09
6182,AVSEC,,Vencido,2025-09-09
6183,AVSEC,,Vencido,2025-09-09
6184,AVSEC,,Vencido,
